cbsa_title,Q1,ErrorMargin1,Q2,ErrorMargin2,Q3,ErrorMargin3,Q4,ErrorMargin4,cbsa_code
"Akron, OH",2,4.1,3.6,6.1,4,5.7,14.2,10.1,10420
"Albany-Schenectady-Troy, NY",7.9,6.6,10.8,7,15.5,9.2,15.6,8.8,10580
"Albuquerque, NM",7.1,3.7,6.8,3.6,7.8,3.7,4.4,2.7,10740
"Allentown-Bethlehem-Easton, PA-NJ",7.7,7.7,3.2,5,0,(z),6.1,7.2,10900
"Atlanta-Sandy Springs-Roswell, GA",7.8,2.7,7.6,2.7,6.4,2.5,5.9,2.3,12060
"Austin-Round Rock, TX",12.3,5.1,9.1,4.7,6.4,4.1,4.4,3.4,12420
"Baltimore-Columbia-Towson, MD",7.7,3.7,8.1,4,11.5,4.7,8.1,4.4,12580
"Baton Rouge, LA",8.2,4.8,9,5.3,10.2,5.5,12.8,5.4,12940
"Birmingham-Hoover, AL",11.5,5.1,13.5,5.6,6.6,4.3,9.8,5.4,13820
"Boston-Cambridge-Newton, MA-NH",1.7,1.2,2.9,1.5,4.8,1.9,5,1.9,14460
"Bridgeport-Stamford-Norwalk, CT",3.5,4.4,5.5,4.7,4.7,4.7,2.5,3.5,14860
"Buffalo-Cheektowaga-Niagara Falls, NY",5.2,5,10.4,7.2,2.8,3.7,7.5,5.9,15380
"Cape Coral-Fort Myers, FL",2.4,5.3,10.5,12.4,15.2,11.9,5.8,8.5,15980
"Charleston-North Charleston-Summerville, SC",13.6,8.7,14.9,8.4,16.5,8.9,21,9.3,16700
"Charlotte-Concord-Gastonia, NC-SC",5.5,3.8,7.3,4.6,9.5,4.9,8.3,4.9,16740
"Chicago-Naperville-Elgin, IL-IN-WI",5.7,1.8,5.7,1.7,6.2,1.8,5.2,1.8,16980
"Cincinnati, OH-KY-IN",11.5,5.7,10.9,5.5,11.1,5.6,9.3,4.8,17140
"Cleveland-Elyria, OH",3.3,2.9,1.5,1.8,5.3,3.7,5.4,3.5,17460
"Columbia, SC",10.9,7.4,8.6,6.5,7.3,5.6,10.7,6.4,17900
"Columbus, OH",4.9,3.6,2.2,2.6,6.7,4,3.2,2.9,18140
"Dallas-Ft Worth-Arlington, TX",6.7,2.1,5.6,1.9,8.6,2.4,6.6,2.2,19100
"Dayton, OH",5.7,6.8,15.8,10.7,7.3,7.3,9.7,8.1,19430
"Denver-Aurora-Lakewood, CO",3.2,2.5,4.4,2.8,5.4,3.2,5.9,3.2,19740
"Detroit-Warren-Dearborn, MI",4.7,2.5,8.1,3.3,6.7,3.1,5.1,2.9,19820
"Fresno, CA",9.3,6.5,7.5,5.5,7,5.3,3.9,4.1,23420
"Grand Rapids-Wyoming, MI",4.9,6.2,4.9,5.6,2.8,4.7,5.5,7.2,24330
"Greensboro-High Point, NC",9.8,7.5,7.1,5.8,5.1,4.7,10.9,6.7,24660
"Hartford-West Hartford-East Hartford, CT",3.1,3.2,4.5,3.7,5.9,4.2,3.6,3.6,25540
"Houston-The Woodlands-Sugar Land, TX",10.6,2.8,11.8,2.9,12.4,3.1,10.8,2.9,26420
"Indianapolis-Carmel-Anderson, IN",5.7,3.6,9.1,4.8,7.2,4.2,6.3,3.6,26900
"Jacksonville, FL",4.7,3.9,6.9,5,4.7,4.1,4.5,3.9,27260
"Kansas City, MO-KS",13.1,4.1,5.8,2.7,9.5,3.3,11.9,3.7,28140
"Knoxville, TN",3.6,4.3,9.7,7.2,10.1,6.7,5.2,5,28940
"Las Vegas-Henderson-Paradise, NV",6.4,2.6,4.8,2.2,5.2,2.2,5.6,2.5,29820
"Little Rock-North Little Rock-Conway, AR",13.2,9,9.8,7.5,10.8,8.2,12.1,8.4,30780
"Los Angeles-Long Beach-Anaheim, CA",3.6,1.1,4.5,1.2,3.9,1.1,4,1.1,31080
"Louisville/Jefferson County, KY-IN",11.9,5.8,13.3,6,8.6,5,8.2,5.1,31140
"Memphis, TN-AR-MS",13,6.2,8.7,4.9,11.6,5.7,9.3,4.9,32820
"Miami-Fort Lauderdale-West Palm Beach, FL",7.8,2.7,6.3,2.2,6.9,2.3,7.3,2.6,33100
"Milwaukee-Waukesha-West Allis, WI",7.3,4.2,5.8,3.7,6.2,4.1,7.3,4.5,33340
"Minneapolis-St Paul-Bloomington, MN-WI",5.1,3,5.9,3.1,2,2,3.1,2.6,33460
"Nashville-Davidson-Murfreesboro-Franklin, TN",9.7,4.4,10.4,4.8,6.7,4.3,6.9,4.5,34980
"New Haven-Milford, CT",1.8,3,10.8,6.9,13.5,8.6,8.3,6.6,35300
"New Orleans-Metairie, LA",11.3,4.6,7.8,3.7,9,3.8,9.8,4.5,35380
"New York-Newark-Jersey City, NY-NJ-PA",4,0.9,4.6,1,4.3,1,4.3,1,35620
"North Port-Bradenton-Sarasota, FL",5.2,7.7,3.9,6.8,6.7,9.8,7.1,7.4,35840
"Oklahoma City, OK",11.7,5.1,11.9,4.9,7.3,3.9,3.8,2.9,36420
"Omaha-Council Bluffs, NE-IA",6.9,3.7,5,3.2,7.6,4,5.7,3.4,36540
"Orlando-Kissimmee-Sanford, FL",6.9,3.6,9.2,4.1,7.1,3.6,10.3,4.6,36740
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",8.4,2.8,6.4,2.6,8,2.9,5.4,2.4,37980
"Phoenix-Mesa-Scottsdale, AZ",4,2.2,5.6,2.7,5.3,2.6,5.1,2.4,38060
"Pittsburgh, PA",5.3,3.9,7.2,4.4,5.8,3.9,11.2,5.5,38300
"Portland-Vancouver-Hillsboro, OR-WA",5.6,2.6,4.1,2.3,4.7,2.4,3.2,1.9,38900
"Providence-Warwick, RI-MA",3.5,1.6,4.6,2,4.7,2,4.3,1.9,39300
"Raleigh, NC",6.5,4.8,8,5.2,8.9,5.9,4.6,4.3,39580
"Richmond, VA",7.6,5.6,13.6,7.5,10.7,7.2,7.1,5,40060
"Riverside-San Bernardino-Ontario, CA",5.5,2.7,3.7,2.3,5.5,2.9,3.3,2.3,40140
"Rochester, NY",6.9,5.4,4,4.1,9.1,6.4,3,4.5,40380
"Sacramento-Roseville-Arden-Arcade, CA",3.7,2.6,5.9,3.8,5.1,3.7,2.7,2.4,40900
"St Louis, MO-IL",8.1,3.8,7.6,3.7,10.6,4.4,9.1,4.2,41180
"Salt Lake City, UT",6.5,4.1,4.4,3.4,5.3,3.8,3.6,3.3,41620
"San Antonio-New Braunfels, TX",9.3,4.3,13.1,5.1,9,4.1,8.9,4.3,41700
"San Diego-Carlsbad, CA",5.5,2.7,7,3,7,3.4,3.8,2.4,41740
"San Francisco-Oakland-Hayward, CA",3.9,1.9,4.7,2.1,3.3,1.8,3.3,1.8,41860
"San Jose-Sunnyvale-Santa Clara, CA",2.5,2.5,2,2.2,3.7,3,6.3,3.6,41940
"Seattle-Tacoma-Bellevue, WA",3.9,2.2,3.3,2.1,4.6,2.3,5.6,2.6,42660
"Syracuse, NY",17.9,13.2,5,6.5,11.8,8.1,11.8,9.8,45060
"Tampa-St Petersburg-Clearwater, FL",11.8,4.6,12,4.4,10,4.3,8.8,4.1,45300
"Toledo, OH",18.1,13.8,7.4,10.6,4.3,7.1,10.6,8.7,45780
"Tucson, AZ",5,4.3,8.1,5.9,10,7,6.8,5.5,46060
"Tulsa, OK",7,5.3,8.6,5.4,10.3,5.9,7.9,5.2,46140
"Urban Honolulu, HI",5.9,2.7,6,2.7,6,2.7,4.6,2.4,46520
"Virginia Beach-Norfolk-Newport News, VA-NC",8.5,5.5,6.2,4.1,6.5,4.5,7.3,5,47260
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5.9,2.4,6.1,2.4,5.1,2.2,5.2,2.3,47900
"Worcester, MA",4.5,4.4,4.7,4.6,1.1,2.2,0.4,1.2,49340